1.926684379577636719e-02,-2.064810879528522491e-02,5.696853622794151306e-02,1.401997823268175125e-02,6.046794820576906204e-03,-3.527654707431793213e-02,2.339052595198154449e-02,-3.243401274085044861e-02,-2.551630884408950806e-02,2.224874123930931091e-02
-1.167319156229496002e-02,1.308398786932229996e-02,-2.033688873052597046e-02,-3.568872064352035522e-02,3.324176650494337082e-04,-2.307713031768798828e-02,5.972038581967353821e-02,4.199274629354476929e-02,3.620826825499534607e-02,3.998051211237907410e-02
-1.491819135844707489e-02,-4.702826961874961853e-02,1.590353064239025116e-02,-3.269161283969879150e-02,-2.368304505944252014e-02,7.265014108270406723e-03,4.794073104858398438e-02,-3.321230039000511169e-02,-2.544033527374267578e-02,-2.926723659038543701e-02
1.558716967701911926e-02,1.989039592444896698e-02,2.942319959402084351e-02,1.791048608720302582e-02,-9.475949220359325409e-03,4.027657955884933472e-02,4.679740872234106064e-03,1.676641218364238739e-02,-5.041075497865676880e-02,1.315428409725427628e-02
8.727253880351781845e-04,4.219082649797201157e-03,-4.137807339429855347e-02,-1.915526017546653748e-02,3.802236169576644897e-02,4.144633188843727112e-02,1.529127173125743866e-02,3.062097728252410889e-02,1.130010699853301048e-03,-2.126900851726531982e-02
-1.756663993000984192e-02,-3.714951500296592712e-02,2.421581558883190155e-02,2.420118637382984161e-02,-5.870119482278823853e-02,-2.596855349838733673e-02,1.456231344491243362e-02,5.374101176857948303e-02,-3.435689955949783325e-02,2.995479479432106018e-02
2.650632523000240326e-02,1.122074387967586517e-02,-1.631798222661018372e-02,-1.414805650711059570e-02,-8.533779531717300415e-02,3.445719555020332336e-02,4.054966941475868225e-02,-2.609706670045852661e-02,-4.817967861890792847e-02,-2.786976471543312073e-02
2.649354748427867889e-02,-3.211308270692825317e-02,3.446004539728164673e-02,-3.064472228288650513e-02,1.816700026392936707e-02,9.562550694681704044e-04,5.041794851422309875e-03,-3.306431323289871216e-02,-6.523773539811372757e-03,-2.809809520840644836e-02
-2.590587921440601349e-02,1.165152434259653091e-02,-3.124459274113178253e-02,-2.845268882811069489e-02,-1.008078083395957947e-02,6.484650075435638428e-02,-3.684246167540550232e-02,3.265287354588508606e-02,1.745689287781715393e-02,-5.730167776346206665e-02
-3.601709753274917603e-02,-7.067514583468437195e-03,4.127650707960128784e-02,5.362789705395698547e-02,1.236949954181909561e-02,-1.748391427099704742e-02,1.279074640478938818e-04,3.606126457452774048e-02,3.934293612837791443e-02,3.454088233411312103e-03
-3.686165204271674156e-03,2.661413326859474182e-02,5.979423224925994873e-02,-1.056950353085994720e-02,1.062883250415325165e-02,2.396389283239841461e-02,-3.746610134840011597e-03,-4.476619884371757507e-02,5.145726725459098816e-02,-1.856888644397258759e-03
-2.967865578830242157e-02,3.760278970003128052e-02,8.672071248292922974e-02,4.210628569126129150e-02,-4.193733260035514832e-02,3.006031177937984467e-02,9.420023299753665924e-03,-5.559285730123519897e-02,4.241897165775299072e-02,5.038795247673988342e-02
-4.201568663120269775e-02,3.254846855998039246e-02,2.398322336375713348e-03,-2.191376499831676483e-02,3.727667033672332764e-02,-1.607302948832511902e-02,-1.779091544449329376e-02,6.044857576489448547e-02,-2.459606900811195374e-02,-6.387983262538909912e-02
-3.981558233499526978e-02,-8.172897994518280029e-02,-1.034015975892543793e-02,-1.045890268869698048e-03,-3.719239681959152222e-02,-1.942157372832298279e-02,-8.206980302929878235e-03,-1.238096738234162331e-03,3.363320231437683105e-02,5.244803056120872498e-02
-1.200297009199857712e-02,2.819817326962947845e-02,3.035429120063781738e-02,3.875028714537620544e-02,2.535289619117975235e-03,-4.189321771264076233e-02,3.919895738363265991e-02,-1.240277313627302647e-03,-1.828254945576190948e-02,5.613921582698822021e-02
2.627090550959110260e-02,7.329108566045761108e-02,-4.968101531267166138e-02,1.086711185052990913e-03,-7.500073313713073730e-02,-3.282368928194046021e-02,-2.346704341471195221e-02,6.805901974439620972e-02,6.601060926914215088e-02,9.142136201262474060e-03
1.962642371654510498e-02,-3.775500878691673279e-02,-1.282665133476257324e-02,-1.423468813300132751e-02,-1.191882882267236710e-02,-3.386760875582695007e-02,-3.442319110035896301e-02,1.991536095738410950e-02,-6.008957698941230774e-02,5.311595648527145386e-02
-4.178372677415609360e-03,4.915370419621467590e-02,-1.396587584167718887e-02,-3.229554370045661926e-02,-5.330605432391166687e-02,4.523911979049444199e-03,-4.014576226472854614e-02,-7.513678632676601410e-03,-4.613226279616355896e-02,1.276907511055469513e-02
-1.944804005324840546e-02,5.297099053859710693e-02,-2.518487535417079926e-02,2.795529738068580627e-02,2.023608051240444183e-02,2.350241690874099731e-02,-6.624673027545213699e-03,-3.004994243383407593e-02,4.400749877095222473e-02,4.291046410799026489e-02
9.925184771418571472e-03,2.904437296092510223e-02,-2.393043972551822662e-02,-4.375381395220756531e-02,-1.035555452108383179e-02,1.701467297971248627e-02,7.320581004023551941e-03,2.144868299365043640e-02,3.681427566334605217e-03,6.634283810853958130e-02
2.607029117643833160e-02,-3.704405948519706726e-02,2.779650129377841949e-02,5.947893485426902771e-02,-1.111331116408109665e-02,-1.645251549780368805e-02,1.422064378857612610e-02,5.162576958537101746e-02,-4.523802921175956726e-02,-3.598861023783683777e-02
2.891695499420166016e-02,-2.373720519244670868e-02,3.794228658080101013e-02,4.259729012846946716e-02,6.038872990757226944e-03,-1.492059882730245590e-02,3.971308842301368713e-02,-2.926335856318473816e-02,-2.099827490746974945e-02,-3.975125961005687714e-03
1.824827305972576141e-02,-4.469396080821752548e-03,1.143174897879362106e-02,6.336919218301773071e-02,1.189791411161422729e-02,2.458390593528747559e-02,-4.065944626927375793e-02,-9.674984030425548553e-03,3.049685247242450714e-02,-2.741605043411254883e-02
-4.582767374813556671e-03,4.530824720859527588e-02,-5.381127819418907166e-02,-1.877983473241329193e-02,-4.961479082703590393e-02,-5.850426480174064636e-02,7.744836807250976562e-02,-1.850448921322822571e-02,-4.660376813262701035e-03,-8.775600790977478027e-02
-2.618850953876972198e-02,3.465026617050170898e-02,3.668162971735000610e-02,-1.892481371760368347e-02,-2.902639971580356359e-04,3.414092585444450378e-02,-3.842871636152267456e-02,-1.071052718907594681e-02,-3.457979857921600342e-02,1.665382273495197296e-02
-1.306744199246168137e-02,3.272096067667007446e-02,1.120644155889749527e-02,-2.435661293566226959e-02,-3.740870207548141479e-02,-2.258747816085815430e-03,6.111035589128732681e-03,3.282714635133743286e-02,-4.551234096288681030e-02,-1.788773015141487122e-02
3.200991824269294739e-02,-2.052424661815166473e-02,-9.599987417459487915e-03,-1.130723301321268082e-02,-3.427729010581970215e-02,1.803581044077873230e-02,-2.463337779045104980e-02,-1.002488564699888229e-02,3.967740386724472046e-02,-4.388250410556793213e-02
-1.125131081789731979e-02,2.150018140673637390e-02,-1.773520931601524353e-02,3.778303414583206177e-02,-3.924836590886116028e-02,4.103815183043479919e-02,3.096361272037029266e-02,7.059582043439149857e-03,-1.455223280936479568e-02,-3.808910027146339417e-02
-2.588912658393383026e-02,6.118580698966979980e-02,-8.613191545009613037e-03,1.880619488656520844e-02,-1.657193340361118317e-02,3.377760574221611023e-02,-9.601755999028682709e-03,-3.612544387578964233e-02,2.027382701635360718e-02,3.925840556621551514e-02
1.543708331882953644e-02,1.551241520792245865e-02,-2.134486474096775055e-02,1.544910762459039688e-02,-5.750338360667228699e-02,-3.881777450442314148e-02,-1.538357976824045181e-02,1.654941588640213013e-02,-3.246007487177848816e-02,-1.149592921137809753e-02
-1.217167265713214874e-02,-2.105553075671195984e-02,-3.604999184608459473e-02,-9.570978581905364990e-03,2.730080671608448029e-02,1.043809764087200165e-02,5.980824586004018784e-03,3.118684142827987671e-02,1.264424808323383331e-02,-2.375326119363307953e-02
-3.592596575617790222e-02,-1.914869248867034912e-02,-2.861478552222251892e-02,-4.961588233709335327e-02,-6.964001804590225220e-03,-3.568863123655319214e-02,2.622362598776817322e-02,4.103488847613334656e-02,-2.777952514588832855e-02,-1.752695441246032715e-02
-2.456545270979404449e-02,3.296887502074241638e-02,7.686669006943702698e-03,3.939234465360641479e-02,1.312159281224012375e-02,-2.422163449227809906e-02,1.828423514962196350e-02,-1.913676969707012177e-03,-3.189211711287498474e-02,2.498217858374118805e-03
-1.248461473733186722e-02,-6.095332652330398560e-02,-7.518644444644451141e-03,5.339653417468070984e-02,4.660467675421386957e-04,4.264171048998832703e-02,5.662224441766738892e-02,-4.222572594881057739e-02,3.644052892923355103e-02,4.795956611633300781e-02
4.183732718229293823e-02,-3.622213751077651978e-02,3.483177570160478354e-04,-2.228968031704425812e-02,-1.168003398925065994e-02,-5.596665665507316589e-02,3.458803147077560425e-02,9.392193518579006195e-03,1.441730745136737823e-02,-3.032798506319522858e-02
-2.136188093572854996e-03,2.161933574825525284e-03,-4.044201970100402832e-02,-1.025947835296392441e-02,2.833440899848937988e-03,4.889153689146041870e-02,4.487138241529464722e-02,2.016848511993885040e-02,1.807407708838582039e-03,1.696223206818103790e-02
3.695182129740715027e-02,3.529415931552648544e-03,3.847429528832435608e-02,4.242512956261634827e-02,2.017976529896259308e-02,-1.891122385859489441e-02,5.327014997601509094e-02,-1.529577560722827911e-02,-1.794048771262168884e-02,-2.651753369718790054e-03
4.428878426551818848e-02,5.653801560401916504e-02,-3.886005282402038574e-02,2.285232581198215485e-02,-5.051398649811744690e-02,-9.506221115589141846e-02,-1.548903156071901321e-02,5.011329799890518188e-02,1.912689767777919769e-02,4.424092173576354980e-02
-1.567649841308593750e-02,9.382674470543861389e-03,-3.378578647971153259e-02,-4.151431098580360413e-02,3.213853761553764343e-02,4.596729576587677002e-02,3.912918269634246826e-02,-4.063748195767402649e-02,2.717655897140502930e-02,4.242956265807151794e-02
-5.323981121182441711e-02,2.978398837149143219e-02,3.546072915196418762e-02,-1.951017789542675018e-02,5.817342177033424377e-02,2.828225493431091309e-03,4.410025104880332947e-02,-6.182750314474105835e-02,6.075787241570651531e-04,6.759789586067199707e-02
4.670475795865058899e-02,4.477436468005180359e-02,2.843960933387279510e-02,-3.456084802746772766e-02,3.646314144134521484e-02,5.451107025146484375e-02,-2.328089438378810883e-02,-4.368354752659797668e-02,-6.028967443853616714e-03,-9.511614218354225159e-03
3.612408787012100220e-02,4.624385386705398560e-03,-8.955918252468109131e-03,-1.917343586683273315e-02,3.128050267696380615e-02,-3.666756302118301392e-02,-2.903864718973636627e-02,5.325084924697875977e-02,6.327985785901546478e-03,-6.054683774709701538e-02
2.757929824292659760e-02,-2.473849244415760040e-02,4.384444281458854675e-02,3.974265232682228088e-02,7.456523366272449493e-03,4.515500273555517197e-03,-5.502333398908376694e-03,2.322706766426563263e-02,4.661495238542556763e-02,5.179438740015029907e-02
-6.299843639135360718e-02,-2.975939214229583740e-02,-3.432757034897804260e-02,2.364426618441939354e-03,3.250669315457344055e-02,-1.315327547490596771e-02,-5.020444747060537338e-03,-1.456678099930286407e-02,2.123496308922767639e-02,4.358826950192451477e-02
-4.131287708878517151e-02,2.257415279746055603e-02,1.606152392923831940e-02,-5.990826524794101715e-03,3.107443824410438538e-02,-3.424483537673950195e-02,1.881683990359306335e-02,-1.215235330164432526e-02,2.080665156245231628e-02,-1.916112750768661499e-02
-2.766150608658790588e-02,3.813928738236427307e-02,4.666858166456222534e-02,-8.852411061525344849e-03,3.140247240662574768e-02,1.726270304061472416e-03,-4.844327270984649658e-02,-2.766414545476436615e-02,2.308283746242523193e-02,2.522967569530010223e-02
3.212489932775497437e-02,4.068434983491897583e-02,2.693727053701877594e-02,-3.873402625322341919e-02,-2.260555326938629150e-02,-6.987873464822769165e-02,-4.086724016815423965e-03,7.565077859908342361e-03,-3.020379506051540375e-02,1.101973932236433029e-03
-2.373563358560204506e-03,-1.719011925160884857e-02,1.691447570919990540e-02,5.618778616189956665e-02,-2.285903785377740860e-03,-3.704423457384109497e-02,3.993923589587211609e-02,-3.321868181228637695e-02,-1.371787674725055695e-02,-4.490486904978752136e-02
-2.650578506290912628e-02,5.993784219026565552e-02,2.936780452728271484e-02,2.497338689863681793e-02,-1.789145357906818390e-02,8.188258856534957886e-03,-4.563461616635322571e-02,3.726050630211830139e-02,-2.506978623569011688e-02,4.841569066047668457e-02
-2.299547754228115082e-02,-4.592526704072952271e-02,4.848007112741470337e-02,-3.055173903703689575e-03,7.736082188785076141e-03,1.016273815184831619e-02,-3.238539677113294601e-03,3.273360803723335266e-02,1.351253874599933624e-02,1.691593043506145477e-02
-2.500132843852043152e-02,5.672154948115348816e-02,4.443066194653511047e-02,-1.487665064632892609e-02,3.511325269937515259e-02,-1.125314924865961075e-02,1.953656040132045746e-02,9.223162196576595306e-03,5.877214018255472183e-03,2.453302778303623199e-02
1.414384506642818451e-02,-3.195087239146232605e-02,-6.744479178451001644e-04,2.631343528628349304e-02,3.943404927849769592e-02,6.487884372472763062e-02,-1.619591563940048218e-02,1.838605105876922607e-02,2.181809023022651672e-02,-3.854437544941902161e-02
-2.324471063911914825e-02,3.190249577164649963e-02,3.506510332226753235e-02,-1.892894506454467773e-02,1.984032616019248962e-02,-4.569451883435249329e-02,-5.793178454041481018e-02,-4.516355693340301514e-02,-4.763192310929298401e-02,-2.887223102152347565e-02
-4.971695691347122192e-02,-1.673877239227294922e-02,2.007642947137355804e-02,-2.978583239018917084e-02,4.161038249731063843e-02,1.384759973734617233e-02,1.820345758460462093e-03,-6.592185050249099731e-02,-1.295992871746420860e-03,-3.799662739038467407e-02
4.945628345012664795e-03,6.549629848450422287e-03,1.901110634207725525e-02,-1.695427671074867249e-02,-2.067668735980987549e-02,2.729092165827751160e-02,-9.610012173652648926e-03,-4.476935788989067078e-02,2.088665030896663666e-02,-3.632526099681854248e-02
-1.676530955592170358e-04,8.584599941968917847e-03,-7.724123541265726089e-03,2.045007981359958649e-02,3.680340200662612915e-02,1.473276503384113312e-02,1.509316731244325638e-02,4.427638649940490723e-02,5.214244127273559570e-02,-1.603703573346138000e-02
2.800173871219158173e-02,5.449930950999259949e-02,-2.114201709628105164e-02,1.930659078061580658e-02,3.969290852546691895e-02,2.994526363909244537e-02,-2.804180048406124115e-02,-3.705907613039016724e-02,1.838976331055164337e-02,-1.459852047264575958e-02
3.844390437006950378e-02,5.598607473075389862e-03,-7.394568063318729401e-03,-5.543148517608642578e-02,3.346890583634376526e-02,2.717490680515766144e-02,-5.490664392709732056e-02,-4.483730345964431763e-02,-1.285171508789062500e-02,-4.278565198183059692e-02
2.935381233692169189e-02,1.415975857526063919e-02,-5.717008933424949646e-02,3.587737679481506348e-02,4.692965000867843628e-02,-4.025084897875785828e-02,2.721651457250118256e-02,-5.608481541275978088e-02,-1.417835801839828491e-02,4.717399552464485168e-02
-4.038895294070243835e-02,5.454966798424720764e-02,5.721956118941307068e-02,2.724954858422279358e-02,4.149254038929939270e-02,-3.682576864957809448e-02,-3.854987397789955139e-02,2.317190915346145630e-02,-3.052271157503128052e-02,-4.831127449870109558e-02
5.633012577891349792e-02,-2.553765475749969482e-02,4.225068539381027222e-02,-1.891991496086120605e-02,3.025317378342151642e-02,-3.235571831464767456e-02,9.001665748655796051e-03,-1.993783377110958099e-02,2.309240587055683136e-02,3.191445767879486084e-02
1.354810968041419983e-02,4.366838186979293823e-02,-3.791152499616146088e-03,2.918959781527519226e-02,1.223336718976497650e-02,4.767654836177825928e-02,-2.382199047133326530e-03,-3.818387165665626526e-02,4.815300460904836655e-03,-2.228328585624694824e-02
-3.277091309428215027e-02,8.245294913649559021e-03,4.198975116014480591e-02,7.761476095765829086e-03,-2.133147977292537689e-02,7.816635072231292725e-03,3.505924344062805176e-02,-2.340361848473548889e-02,-3.701816499233245850e-02,1.938685216009616852e-02
5.281483754515647888e-03,-2.204835042357444763e-02,-4.418370872735977173e-02,1.271665934473276138e-02,9.678273461759090424e-03,-1.404216326773166656e-02,2.684675902128219604e-02,2.909589000046253204e-02,-2.848110627382993698e-03,3.475207835435867310e-02
-1.383622735738754272e-02,5.564849358052015305e-03,-4.295313358306884766e-02,1.811485737562179565e-02,2.424403093755245209e-02,-1.415721839293837547e-03,2.984935231506824493e-02,4.023160040378570557e-02,2.131093852221965790e-02,1.487301476299762726e-02
3.054911503568291664e-03,5.952571704983711243e-02,-1.969284005463123322e-02,2.208338491618633270e-02,-1.716351509094238281e-02,9.710948914289474487e-03,3.676472604274749756e-02,4.820420965552330017e-02,-1.477279048413038254e-02,3.414552658796310425e-02
-1.905143819749355316e-02,-4.805744439363479614e-02,2.766628004610538483e-02,3.539272770285606384e-02,1.964873168617486954e-03,1.974019408226013184e-02,5.556752160191535950e-02,2.035338617861270905e-02,1.644021086394786835e-02,2.072829939424991608e-02
3.655810654163360596e-02,2.510570222511887550e-03,1.942809298634529114e-02,3.166228905320167542e-02,1.804392784833908081e-02,-3.166856989264488220e-02,1.840166933834552765e-02,2.291435934603214264e-02,-3.917060792446136475e-02,-2.928314544260501862e-02
5.441550165414810181e-02,-3.399361739866435528e-04,-2.234201692044734955e-02,2.973143011331558228e-02,-3.547244146466255188e-02,6.158262491226196289e-02,-2.474874444305896759e-02,5.193357914686203003e-02,-3.380724787712097168e-02,-6.838001310825347900e-02
1.330780517309904099e-02,7.653848268091678619e-03,-1.675291545689105988e-02,-2.793022664263844490e-03,-6.056646350771188736e-03,1.667047617956995964e-03,2.989806979894638062e-02,-7.964877411723136902e-03,2.080913446843624115e-02,1.357901655137538910e-02
7.276077754795551300e-03,4.186742007732391357e-02,-4.004964232444763184e-02,-2.489603310823440552e-02,-1.100689359009265900e-02,-3.127198293805122375e-02,1.418158411979675293e-02,-2.318481542170047760e-02,2.093102596700191498e-02,6.351514905691146851e-02
-1.942952163517475128e-02,-4.505745694041252136e-02,-1.469594985246658325e-02,2.536495961248874664e-02,-4.444707557559013367e-02,-1.931431330740451813e-02,3.634081035852432251e-02,-2.574872411787509918e-02,-6.336032878607511520e-03,-6.094303727149963379e-02
-3.553521260619163513e-02,-2.698613144457340240e-02,6.021791324019432068e-02,3.019544854760169983e-02,-6.475149188190698624e-03,-8.215287700295448303e-03,-4.087957367300987244e-02,4.997428134083747864e-02,-3.333550691604614258e-02,1.037597376853227615e-02
-3.787297755479812622e-02,5.350011051632463932e-04,3.543598204851150513e-02,-1.328376866877079010e-02,1.597414351999759674e-02,-2.609296888113021851e-02,-4.782227054238319397e-02,-1.534895319491624832e-02,1.943611353635787964e-02,2.220230177044868469e-02
-3.385041281580924988e-02,1.086083333939313889e-02,2.144122682511806488e-02,-1.843848149292171001e-03,2.648190362378954887e-03,1.023854594677686691e-02,-2.354052662849426270e-02,-4.589106515049934387e-02,3.341384604573249817e-02,-1.496678777039051056e-02
-5.229904782027006149e-04,-1.847866177558898926e-02,4.708420857787132263e-02,4.742309823632240295e-02,4.538047313690185547e-02,1.125533692538738251e-02,-4.093005508184432983e-02,-4.006097093224525452e-02,-2.599628828465938568e-02,-2.838901802897453308e-02
-1.071250531822443008e-02,-2.865903638303279877e-02,3.377826511859893799e-02,2.965301647782325745e-02,2.102858200669288635e-02,-3.757678717374801636e-02,-1.988009177148342133e-02,-9.138729423284530640e-03,-5.530275776982307434e-02,6.673747673630714417e-03
2.628359571099281311e-02,1.401271950453519821e-02,-2.448776550590991974e-02,2.900347672402858734e-02,1.194606814533472061e-02,3.237270563840866089e-02,1.414409186691045761e-02,3.930811583995819092e-02,-5.761206895112991333e-02,-2.587490528821945190e-02
6.105517968535423279e-03,1.846158318221569061e-02,1.928773149847984314e-02,-2.993896370753645897e-03,-1.129927672445774078e-02,-2.839130908250808716e-02,4.638409614562988281e-02,4.956633225083351135e-02,2.226216159760951996e-02,5.229566246271133423e-02
-1.664450205862522125e-02,1.054707262665033340e-02,-1.698306575417518616e-02,-2.926681004464626312e-02,-8.458594093099236488e-04,5.259100347757339478e-02,4.868089687079191208e-03,2.103460207581520081e-02,1.374310697428882122e-03,6.745081394910812378e-02
2.001535333693027496e-02,-4.155914112925529480e-02,8.937505073845386505e-03,5.750865489244461060e-02,-9.081510361284017563e-04,2.562001533806324005e-02,2.812109142541885376e-02,3.160332143306732178e-02,-4.250438883900642395e-02,3.981690853834152222e-02
1.419674977660179138e-02,2.264525182545185089e-02,1.895382069051265717e-02,6.572072743438184261e-04,4.164474550634622574e-03,-1.582008600234985352e-02,7.381827384233474731e-02,1.207522209733724594e-02,-8.545151352882385254e-02,2.461604773998260498e-02
-2.753962017595767975e-02,-8.284725248813629150e-03,-1.755097322165966034e-02,-3.662726655602455139e-02,-5.841672793030738831e-02,-2.627449296414852142e-02,2.684843353927135468e-02,-4.119806364178657532e-02,2.724597416818141937e-02,-3.205566480755805969e-02
-1.067439373582601547e-02,5.639416724443435669e-02,2.607084752526134253e-06,3.937746584415435791e-02,3.349908068776130676e-02,4.338360857218503952e-03,8.084632456302642822e-03,1.542309019714593887e-02,-3.837420791387557983e-02,1.309269480407238007e-02
9.199335239827632904e-03,-1.040279492735862732e-02,-1.623277086764574051e-03,-9.473673999309539795e-03,2.099055424332618713e-02,-1.358697190880775452e-02,-1.343331299722194672e-02,3.835564851760864258e-02,-1.905217766761779785e-02,2.431961148977279663e-02
2.965372055768966675e-02,7.647744845598936081e-03,5.491815507411956787e-03,3.672725334763526917e-02,-3.243510052561759949e-02,3.720071539282798767e-02,9.559816680848598480e-03,-1.514008175581693649e-02,1.739128679037094116e-02,1.967329345643520355e-02
-3.595925867557525635e-02,1.724469847977161407e-02,-2.788752689957618713e-02,-5.992275662720203400e-03,-3.096926771104335785e-02,-3.664134070277214050e-02,8.779605850577354431e-03,-4.265490174293518066e-02,-6.164158135652542114e-02,3.110949415713548660e-03
3.063839115202426910e-02,3.690152880153618753e-05,1.901172101497650146e-02,-2.296671300427988172e-04,-6.605444941669702530e-04,5.408820509910583496e-02,-4.504609107971191406e-02,-2.242279052734375000e-02,-4.171902313828468323e-02,-3.146539628505706787e-02
-3.405168280005455017e-02,-2.169134654104709625e-02,-5.839004646986722946e-03,1.617352664470672607e-02,-5.817246064543724060e-02,-1.363351475447416306e-02,-4.147190973162651062e-02,-1.137836277484893799e-02,-8.245437406003475189e-03,-2.920382656157016754e-02
3.365923091769218445e-02,-4.035591706633567810e-02,2.902384847402572632e-02,1.597474329173564911e-03,-5.901594832539558411e-02,1.740814000368118286e-02,3.408765047788619995e-02,-1.098176836967468262e-02,7.174693048000335693e-03,8.076425641775131226e-03
3.788813576102256775e-02,2.643601782619953156e-02,2.470736857503652573e-03,2.661901153624057770e-02,3.704552724957466125e-02,-1.809066347777843475e-02,1.156023424118757248e-02,-3.100171685218811035e-02,9.497848339378833771e-03,-3.706020861864089966e-02
-5.840553902089595795e-03,-6.294764578342437744e-02,2.714933641254901886e-02,4.144555702805519104e-02,-3.934407606720924377e-02,-2.826997265219688416e-02,1.148980110883712769e-02,-3.176344186067581177e-02,3.483856096863746643e-02,2.742703817784786224e-02
-2.902501076459884644e-02,3.355171997100114822e-03,3.767812252044677734e-02,2.708218246698379517e-02,-1.467211451381444931e-02,7.644684053957462311e-03,1.520238537341356277e-02,-3.790988773107528687e-02,5.609674751758575439e-02,5.569441244006156921e-03
5.168094485998153687e-02,-1.177297346293926239e-02,5.988797545433044434e-02,1.805608347058296204e-02,3.060141392052173615e-02,4.132045432925224304e-02,-1.466554217040538788e-02,-3.427366539835929871e-02,-1.649616286158561707e-02,-5.509323440492153168e-03
2.068235352635383606e-02,-2.189633622765541077e-02,1.211772859096527100e-02,-2.373214252293109894e-02,-1.671217754483222961e-02,-5.766870826482772827e-02,1.059876941144466400e-02,2.212742809206247330e-03,4.212730564177036285e-03,2.992465533316135406e-02
-5.420422181487083435e-02,-5.037944763898849487e-02,-3.402244299650192261e-02,1.532527152448892593e-02,-1.790971308946609497e-02,1.715443655848503113e-02,2.598095685243606567e-02,1.831131428480148315e-02,2.019007131457328796e-02,2.022217726334929466e-03
-4.083598032593727112e-03,4.167414829134941101e-02,1.900118030607700348e-02,-3.420833498239517212e-02,-2.969508990645408630e-02,5.301907658576965332e-02,1.562044257298111916e-03,3.310094773769378662e-02,-4.684540629386901855e-02,3.073130920529365540e-02
-5.655755102634429932e-02,9.289209730923175812e-03,-4.671780392527580261e-03,-6.686484441161155701e-03,-2.675521746277809143e-02,1.530573703348636627e-02,-3.680953383445739746e-02,3.851270675659179688e-02,-4.987152293324470520e-02,-1.737831719219684601e-02
1.301620900630950928e-02,-3.856445103883743286e-02,7.514263037592172623e-03,3.612142428755760193e-02,4.531450569629669189e-02,-2.756011672317981720e-03,-2.857617661356925964e-02,-4.410947114229202271e-02,6.401527673006057739e-03,-8.779345080256462097e-03
8.399524725973606110e-03,-2.060131868347525597e-03,-4.038355313241481781e-03,-2.981200115755200386e-03,1.801531389355659485e-02,3.352144500240683556e-03,-5.411590635776519775e-02,-2.772030793130397797e-02,-3.239514306187629700e-02,-5.211256793700158596e-04
-4.853133484721183777e-02,6.076313555240631104e-03,-1.733751408755779266e-02,-2.421203069388866425e-02,-6.081078574061393738e-02,2.968167699873447418e-02,-1.362925395369529724e-02,-3.308195155113935471e-04,5.389114096760749817e-02,4.970977082848548889e-02
3.478289023041725159e-02,2.319909632205963135e-02,-4.484974592924118042e-02,-4.705747961997985840e-02,-1.256691664457321167e-02,-2.570611424744129181e-02,-2.891516312956809998e-02,1.584166847169399261e-02,1.554969418793916702e-02,-4.415399953722953796e-02
9.212540462613105774e-03,-8.208323270082473755e-03,-4.659711942076683044e-02,-2.733142673969268799e-02,2.965917997062206268e-02,2.248521521687507629e-02,-2.321139723062515259e-02,-2.326717600226402283e-02,-1.421866938471794128e-02,4.265492781996726990e-02
5.857006087899208069e-02,3.681241348385810852e-02,6.315003149211406708e-03,-3.180245682597160339e-02,3.918695077300071716e-02,9.423124603927135468e-03,2.538006007671356201e-02,-1.160980574786663055e-02,-3.176540508866310120e-02,-3.816816210746765137e-02
4.330930858850479126e-02,-2.786669321358203888e-02,7.676424924284219742e-03,2.388941822573542595e-03,-5.278951302170753479e-02,-2.171731181442737579e-02,1.758562587201595306e-02,-2.916088514029979706e-02,8.610161952674388885e-03,6.419092824216932058e-05
-4.619763419032096863e-02,-1.889114454388618469e-02,-1.346577797085046768e-02,3.629489615559577942e-02,2.087514847517013550e-02,-4.084262251853942871e-02,1.032096706330776215e-02,2.152586355805397034e-02,2.344816178083419800e-02,-2.212488837540149689e-02
3.339923918247222900e-02,-1.146269589662551880e-02,-2.941053546965122223e-02,1.873492449522018433e-02,1.710203848779201508e-02,2.003671042621135712e-02,6.418912205845117569e-03,6.738067022524774075e-04,2.833951078355312347e-02,-1.377891167066991329e-03
-2.358621358871459961e-02,-4.400555789470672607e-02,-3.901642933487892151e-02,2.648712135851383209e-02,1.488090585917234421e-02,3.170567378401756287e-02,-1.280124951153993607e-02,-2.376434020698070526e-02,-2.979150414466857910e-02,4.363656044006347656e-02
3.079443238675594330e-02,4.035187512636184692e-02,1.890669949352741241e-02,-1.192647125571966171e-02,1.780956052243709564e-02,-2.621614560484886169e-02,3.967832028865814209e-02,4.585765302181243896e-02,5.307065322995185852e-02,6.187893822789192200e-02
7.622674573212862015e-03,7.602288853377103806e-03,-4.308483377099037170e-02,-3.028801269829273224e-02,2.734576351940631866e-02,1.396933943033218384e-02,-3.772838413715362549e-02,-7.483782246708869934e-03,-1.070227660238742828e-02,3.824864327907562256e-02
-8.170242421329021454e-03,7.725038565695285797e-03,4.742639139294624329e-02,4.079385846853256226e-02,2.351907640695571899e-02,-4.062938690185546875e-02,-2.570854872465133667e-02,1.603430882096290588e-02,9.880525059998035431e-03,2.432725206017494202e-02
6.259030103683471680e-02,3.332114964723587036e-02,1.697607710957527161e-02,3.925027325749397278e-02,6.413357704877853394e-02,9.460039436817169189e-03,-7.048551458865404129e-03,2.248469740152359009e-03,4.251106083393096924e-02,-4.094570502638816833e-02
