1.078592427074909210e-02,-2.292240783572196960e-02,6.401636451482772827e-02,4.710946232080459595e-02,-2.939168177545070648e-02,-3.013433888554573059e-02,3.090726956725120544e-02,1.181518752127885818e-02,-2.318138023838400841e-03,-4.326276108622550964e-02
-8.521123789250850677e-03,-6.768245995044708252e-02,3.112380579113960266e-02,-1.124469470232725143e-02,3.198429197072982788e-02,5.573011003434658051e-03,4.094338044524192810e-02,-1.445768028497695923e-02,-7.411913946270942688e-03,5.471072625368833542e-03
1.952573657035827637e-02,3.381268179509788752e-04,-6.162371486425399780e-02,-5.687050987035036087e-03,-2.098490949720144272e-03,6.482517719268798828e-02,-7.274771342054009438e-04,3.748271847143769264e-04,5.332728475332260132e-02,-4.672422260046005249e-02
-2.291727252304553986e-02,-6.049128714948892593e-03,2.991855330765247345e-02,-3.849061205983161926e-02,-3.124746307730674744e-02,-4.027802124619483948e-02,-3.908333182334899902e-02,1.742668636143207550e-02,-4.527784511446952820e-02,-3.628309816122055054e-02
-5.286191590130329132e-03,-4.116824641823768616e-02,-1.353935245424509048e-02,2.106811664998531342e-02,-6.858910899609327316e-03,-4.500422254204750061e-02,-1.118254289031028748e-02,-7.926838472485542297e-03,5.640037124976515770e-04,-4.210690036416053772e-02
4.067854583263397217e-02,-3.797461092472076416e-02,6.527719087898731232e-04,6.379501894116401672e-03,-6.418817210942506790e-03,1.533786021173000336e-02,8.241782896220684052e-03,2.626311406493186951e-02,2.256071893498301506e-03,3.495064005255699158e-02
-9.899698197841644287e-03,4.604799300432205200e-02,1.386442128568887711e-02,-1.531402301043272018e-02,-1.919491775333881378e-02,-5.543923005461692810e-03,-5.306290090084075928e-02,8.722025901079177856e-03,2.141657471656799316e-02,3.653945773839950562e-02
1.875343546271324158e-02,-7.082603871822357178e-03,5.122712999582290649e-02,-1.414015702903270721e-02,3.046749718487262726e-02,4.002021998167037964e-02,-6.106208544224500656e-03,3.608183935284614563e-02,1.974001340568065643e-02,-4.745621606707572937e-02
-3.401322662830352783e-02,-2.699125371873378754e-02,-4.806026816368103027e-02,3.745061159133911133e-02,-4.038904327899217606e-03,-2.325656265020370483e-02,3.834324702620506287e-02,-7.554594427347183228e-03,1.994288340210914612e-02,-2.801268920302391052e-02
2.788787893950939178e-02,-3.914070874452590942e-02,-6.010487303137779236e-02,-7.558360812254250050e-04,-3.918164223432540894e-02,2.693723887205123901e-02,-5.779155343770980835e-02,-4.471254721283912659e-02,-2.185774222016334534e-02,1.305821165442466736e-02
4.216689243912696838e-02,-3.387924283742904663e-02,1.780722662806510925e-02,1.516515482217073441e-02,3.380937129259109497e-02,-3.213866800069808960e-02,1.970775658264756203e-03,-1.507555693387985229e-02,4.246940463781356812e-02,-1.936876028776168823e-02
-2.856714650988578796e-03,-3.908767551183700562e-02,3.609329834580421448e-02,-5.189396324567496777e-04,-5.911053717136383057e-02,-9.164853021502494812e-03,2.041828632354736328e-02,-3.109099925495684147e-04,1.559920702129602432e-02,-3.602697700262069702e-02
-1.202228944748640060e-03,4.153803922235965729e-03,4.610865842550992966e-03,-4.931152611970901489e-02,-8.454764261841773987e-03,-4.559589177370071411e-02,-1.565083302557468414e-02,-3.303527086973190308e-02,-1.391562912613153458e-02,-3.103441791608929634e-03
-2.181111462414264679e-02,-5.590323731303215027e-02,3.506386280059814453e-02,1.227521803230047226e-02,-4.442892223596572876e-02,-1.869791187345981598e-02,3.015461005270481110e-02,-1.069009862840175629e-02,4.886051639914512634e-02,8.284296840429306030e-03
-2.682587318122386932e-02,-1.130959764122962952e-02,7.596877403557300568e-03,-2.773565798997879028e-02,-2.292903140187263489e-02,-1.866772398352622986e-02,3.921316936612129211e-03,-3.228832408785820007e-02,3.289256943389773369e-03,9.906931780278682709e-03
2.757687680423259735e-02,-1.858726702630519867e-02,-2.905202656984329224e-02,5.794264376163482666e-03,2.956437692046165466e-02,1.417934615164995193e-02,9.543322026729583740e-03,7.337253075093030930e-03,1.393331401050090790e-02,-1.272876188158988953e-02
-3.224379196763038635e-02,6.733831018209457397e-02,-8.006064593791961670e-02,-5.940911546349525452e-02,1.550330128520727158e-02,5.011559277772903442e-02,3.243732079863548279e-02,4.038010165095329285e-02,-2.471599145792424679e-04,1.644049026072025299e-02
-4.367272555828094482e-02,-2.508699521422386169e-02,-7.361426833085715771e-04,-9.537510573863983154e-03,-2.259707637131214142e-02,-2.988722361624240875e-02,1.967151463031768799e-02,-1.582881202921271324e-03,-1.422285847365856171e-02,2.717076800763607025e-02
-3.888581646606326103e-03,-1.983386836946010590e-02,4.908167570829391479e-02,1.246613357216119766e-02,4.585432633757591248e-02,1.885771006345748901e-02,-3.844083473086357117e-02,-1.677283272147178650e-02,1.089923083782196045e-02,-2.563565270975232124e-03
2.152784913778305054e-02,2.119860425591468811e-02,-2.928817830979824066e-02,2.779707498848438263e-02,8.946407586336135864e-03,-6.946362555027008057e-03,1.285220123827457428e-02,2.835092833265662193e-03,3.412327542901039124e-02,2.185745537281036377e-02
1.232453808188438416e-02,-5.636096000671386719e-02,1.215268392115831375e-02,1.425559259951114655e-02,-2.949865348637104034e-02,-1.133398991078138351e-02,-4.167812690138816833e-02,-5.764400213956832886e-02,-1.938339136540889740e-02,1.244013849645853043e-02
-2.987013198435306549e-02,-9.196907281875610352e-03,7.697338238358497620e-03,6.037151906639337540e-04,-2.452368382364511490e-03,-4.736669361591339111e-02,-2.128764055669307709e-02,-3.874561935663223267e-02,2.828396670520305634e-02,3.710257261991500854e-02
-3.247600421309471130e-02,2.547884173691272736e-02,2.892329543828964233e-02,1.333746686577796936e-02,-8.768141269683837891e-04,-4.080455377697944641e-02,-1.878360472619533539e-02,-1.129547413438558578e-02,1.279565319418907166e-02,-3.501883521676063538e-02
5.289580672979354858e-03,1.600439101457595825e-02,3.850958496332168579e-02,-1.452039182186126709e-02,3.070130757987499237e-02,-3.478531539440155029e-02,-1.949974708259105682e-02,1.673672720789909363e-02,1.687561627477407455e-03,2.787425927817821503e-02
1.957405544817447662e-02,7.078635692596435547e-02,1.999790593981742859e-02,-5.305394902825355530e-02,-7.311151828616857529e-03,-1.637190207839012146e-02,1.469710562378168106e-02,-4.020299389958381653e-02,4.156165197491645813e-02,-1.661410368978977203e-02
-8.658460341393947601e-03,-3.404205664992332458e-02,2.027611993253231049e-02,-5.749641451984643936e-03,5.550294741988182068e-02,-1.548092067241668701e-02,1.933847181499004364e-02,2.173041552305221558e-02,1.331923436373472214e-02,3.036554530262947083e-02
-1.387151889503002167e-02,2.582875080406665802e-02,-7.202158123254776001e-02,-1.827786490321159363e-02,-1.682059519225731492e-04,3.062365390360355377e-02,7.581867277622222900e-03,-3.138282522559165955e-02,-4.350292310118675232e-02,1.080213114619255066e-02
3.004718199372291565e-02,-3.688855469226837158e-02,1.648988388478755951e-02,-2.682201191782951355e-02,3.259982913732528687e-02,3.423639014363288879e-02,3.102187812328338623e-02,-1.413211878389120102e-02,1.178143452852964401e-02,-4.318490251898765564e-02
-2.609155327081680298e-02,-4.490708187222480774e-02,4.121394362300634384e-03,-2.529121004045009613e-02,1.811017654836177826e-02,3.584598004817962646e-02,2.804234810173511505e-02,3.655511513352394104e-02,-1.078990940004587173e-02,-3.172868862748146057e-02
-4.651555791497230530e-02,-4.910752177238464355e-02,4.371840879321098328e-02,-3.866199031472206116e-02,2.272069826722145081e-02,-3.304620087146759033e-02,2.065538056194782257e-02,-3.683349862694740295e-02,3.035023622214794159e-02,1.085787918418645859e-02
-4.370217025279998779e-02,3.598131239414215088e-02,3.829996287822723389e-02,1.333612389862537384e-02,-7.765169139020144939e-04,-6.562449783086776733e-02,-8.578606881201267242e-03,-4.324519250076264143e-04,3.664311766624450684e-02,2.638365887105464935e-02
-7.433908060193061829e-03,1.012793555855751038e-02,-8.480942808091640472e-03,-1.426411885768175125e-02,3.353017941117286682e-02,2.228192053735256195e-03,-7.420889567583799362e-03,4.463887959718704224e-02,2.534352475777268410e-03,-3.513771295547485352e-02
5.760919302701950073e-02,-4.618341103196144104e-02,2.575211040675640106e-02,6.888691801577806473e-03,3.716042637825012207e-02,8.370871655642986298e-03,-3.136902302503585815e-02,-2.815927565097808838e-02,7.456203922629356384e-03,-8.968868292868137360e-03
-1.602046308107674122e-03,3.388502076268196106e-02,-4.351345449686050415e-02,1.669084839522838593e-02,-2.151481062173843384e-02,-5.642909090965986252e-03,-4.233026504516601562e-02,-2.602387219667434692e-02,-1.423635147511959076e-02,1.887854188680648804e-02
2.275346405804157257e-02,5.800760909914970398e-02,6.297885440289974213e-03,-1.379250269383192062e-02,-1.903080940246582031e-02,4.316002875566482544e-02,-2.616358920931816101e-02,-3.270741179585456848e-02,-3.412304818630218506e-02,-1.221966836601495743e-02
-1.441437005996704102e-02,1.939283497631549835e-02,5.351097136735916138e-02,-8.306080475449562073e-03,7.720026187598705292e-04,1.591895148158073425e-02,-1.422377210110425949e-02,9.273684583604335785e-03,-4.517837241291999817e-02,2.370108291506767273e-02
2.547910250723361969e-02,-2.279071882367134094e-02,2.635682560503482819e-02,-1.403196947649121284e-03,-6.448230706155300140e-03,3.187993913888931274e-02,8.952388539910316467e-03,3.101669251918792725e-02,5.645835772156715393e-02,-4.530805349349975586e-02
-2.051552012562751770e-02,8.116420358419418335e-03,2.391414344310760498e-02,1.085477601736783981e-02,3.473274176940321922e-03,2.802057424560189247e-03,-7.722417358309030533e-03,-1.593817025423049927e-02,-4.119864106178283691e-02,-6.138036027550697327e-03
3.772712871432304382e-02,6.757174618542194366e-03,-4.771982878446578979e-02,2.272410131990909576e-02,-5.208648368716239929e-02,-2.471903152763843536e-02,-1.039866916835308075e-02,-3.045843914151191711e-02,-1.429772190749645233e-02,1.138751488178968430e-02
-3.234239667654037476e-02,-5.517441779375076294e-02,3.839271515607833862e-02,-2.859369479119777679e-02,7.291420362889766693e-03,-2.709421701729297638e-02,2.594553679227828979e-02,-2.614388614892959595e-02,-1.380536518990993500e-02,1.971849985420703888e-02
-8.131316863000392914e-03,-3.177823498845100403e-02,-3.550755232572555542e-02,-2.337081357836723328e-02,-2.986451797187328339e-02,2.481533400714397430e-02,2.669921144843101501e-02,-6.611004471778869629e-03,-1.927465200424194336e-02,-1.254446804523468018e-02
-5.903019011020660400e-02,2.512095309793949127e-02,4.025871679186820984e-02,-2.171799540519714355e-02,-7.364042103290557861e-03,4.858180880546569824e-03,4.102598130702972412e-02,3.570155426859855652e-02,2.384374104440212250e-02,8.799953386187553406e-03
-2.057329751551151276e-02,5.317701399326324463e-02,1.481482526287436485e-03,-2.785509265959262848e-02,3.660819260403513908e-03,1.737745106220245361e-02,-2.089985646307468414e-02,9.225287474691867828e-03,-3.056330978870391846e-02,-2.320560393854975700e-03
1.149982959032058716e-02,-3.926591575145721436e-02,3.665083274245262146e-02,-4.708185791969299316e-02,1.613986119627952576e-02,-3.456356003880500793e-02,1.913321204483509064e-02,-1.054402999579906464e-02,1.264917850494384766e-02,4.619368910789489746e-02
-1.092951837927103043e-02,-3.167077526450157166e-02,2.269454300403594971e-02,5.244611203670501709e-02,-4.543792083859443665e-02,2.998608537018299103e-02,-3.620131313800811768e-02,6.146546453237533569e-03,-2.972042746841907501e-02,-3.266902267932891846e-02
3.456726297736167908e-02,-3.565416485071182251e-02,-3.768378496170043945e-02,2.474023029208183289e-02,-1.414938457310199738e-02,-2.944620139896869659e-02,3.824334219098091125e-02,-3.126537799835205078e-02,-3.641814738512039185e-02,5.013820901513099670e-02
-7.159214932471513748e-03,-1.547786220908164978e-02,-4.962146282196044922e-03,7.639295421540737152e-03,1.181019586510956287e-03,5.052929744124412537e-02,-1.254526153206825256e-02,-1.263371575623750687e-02,-2.811748348176479340e-02,5.561120342463254929e-03
-1.767728477716445923e-02,-8.065192028880119324e-03,2.179865725338459015e-02,-3.254986926913261414e-02,-1.752506755292415619e-02,1.487183966673910618e-03,2.882009372115135193e-02,-9.315939969383180141e-04,4.539347253739833832e-03,-2.210993878543376923e-02
1.167242508381605148e-02,2.263364009559154510e-02,-1.066353358328342438e-02,-6.231614574790000916e-02,3.217878285795450211e-03,-3.216767311096191406e-02,-1.541637256741523743e-02,3.122302517294883728e-02,1.978089101612567902e-02,-2.176578715443611145e-02
-2.712606452405452728e-02,5.290441960096359253e-02,-1.311680581420660019e-02,-4.275699704885482788e-02,5.693711340427398682e-03,2.812336944043636322e-02,3.185261413455009460e-02,-3.829778870567679405e-03,2.286700718104839325e-02,1.202634721994400024e-02
-9.138152934610843658e-03,-5.004028975963592529e-02,-2.531411871314048767e-02,-2.168764360249042511e-02,-3.180840983986854553e-02,-1.040353253483772278e-02,-2.433128841221332550e-02,2.828659117221832275e-02,7.440578658133745193e-03,-3.849572315812110901e-02
4.416661709547042847e-02,1.553536485880613327e-02,2.027007192373275757e-02,3.571239858865737915e-02,2.986484207212924957e-02,3.539620339870452881e-02,3.237001597881317139e-03,-2.784026041626930237e-02,2.735933102667331696e-02,1.081470283679664135e-03
1.648275554180145264e-02,-8.076714351773262024e-03,-8.294436149299144745e-03,1.194464880973100662e-02,4.918291792273521423e-02,3.278836607933044434e-02,1.131013967096805573e-03,4.820601642131805420e-02,1.537753705633804202e-04,2.290226519107818604e-02
3.214947879314422607e-03,4.421016667038202286e-03,5.685819312930107117e-03,-2.045042440295219421e-02,4.023060575127601624e-02,-2.640285156667232513e-02,7.015082985162734985e-03,2.020735293626785278e-02,-5.797536671161651611e-02,2.785252593457698822e-02
2.100130356848239899e-02,-3.178391978144645691e-02,6.396270543336868286e-02,-3.452140837907791138e-02,-1.440889295190572739e-02,-2.895494736731052399e-02,-2.264618687331676483e-02,-8.522422984242439270e-03,-2.541271504014730453e-03,-7.019191235303878784e-02
1.898187398910522461e-02,-7.111810846254229546e-04,-4.078539833426475525e-02,1.795963570475578308e-02,-1.476636435836553574e-02,-4.146973788738250732e-02,2.897598780691623688e-02,-3.588604927062988281e-02,-2.898206235840916634e-03,5.442513152956962585e-02
3.381503745913505554e-02,2.640302106738090515e-02,1.124535873532295227e-02,1.408107206225395203e-02,-4.496746230870485306e-03,2.782587148249149323e-02,4.091370478272438049e-02,2.861636923626065254e-03,3.466650471091270447e-02,3.006597049534320831e-02
-2.264486439526081085e-02,-4.196571931242942810e-02,-1.601439341902732849e-02,2.705336734652519226e-02,3.254764527082443237e-02,-5.556660471484065056e-04,1.862731389701366425e-02,-6.423930078744888306e-02,2.811002358794212341e-02,6.984814256429672241e-02
2.895697951316833496e-02,2.005768008530139923e-02,4.851024597883224487e-02,1.546323765069246292e-02,3.006288316100835800e-04,2.614122070372104645e-02,1.069101225584745407e-02,5.410065501928329468e-02,2.614680677652359009e-02,-3.626147285103797913e-02
-2.571085654199123383e-02,-3.625088185071945190e-02,9.821719489991664886e-03,-3.008855739608407021e-03,-1.629692129790782928e-02,2.575440704822540283e-02,2.144090645015239716e-02,9.325421415269374847e-03,4.935194272547960281e-03,-3.022677265107631683e-02
9.959070943295955658e-03,-7.705689873546361923e-03,-4.335197433829307556e-02,9.888569824397563934e-03,-4.799152724444866180e-03,-8.801663294434547424e-03,-9.510958567261695862e-03,5.929348058998584747e-03,1.845826022326946259e-02,-1.900232210755348206e-02
-1.873058639466762543e-02,1.855161599814891815e-02,9.034213423728942871e-02,2.271277084946632385e-02,1.932025328278541565e-02,4.166622832417488098e-02,-5.513036996126174927e-02,-6.213525775820016861e-03,-2.261497080326080322e-02,4.827659204602241516e-02
2.886621467769145966e-02,8.957014419138431549e-03,-2.529791556298732758e-02,1.512916572391986847e-02,2.449500747025012970e-02,5.138550698757171631e-02,3.879919648170471191e-02,4.013150930404663086e-02,-3.738130629062652588e-02,-1.428083702921867371e-02
-1.911747269332408905e-02,4.200490936636924744e-02,-1.265929266810417175e-02,1.130345370620489120e-02,2.198046073317527771e-02,-9.438491426408290863e-03,1.915856078267097473e-02,2.128225378692150116e-02,-5.786385387182235718e-03,-6.816721986979246140e-03
-3.332604467868804932e-02,5.913271568715572357e-03,2.925570681691169739e-02,2.275336720049381256e-02,-3.035215847194194794e-02,-2.765906229615211487e-02,1.444551441818475723e-02,4.896276816725730896e-02,-2.370774000883102417e-02,9.484154172241687775e-03
-3.217199817299842834e-02,-2.706717513501644135e-02,-4.042535275220870972e-02,-4.290544986724853516e-02,-1.698640547692775726e-02,1.815216429531574249e-02,1.843774691224098206e-02,-2.845274284482002258e-02,-9.361554868519306183e-03,3.353138267993927002e-02
-1.654882356524467468e-02,-3.356754034757614136e-02,2.366060018539428711e-02,2.631989307701587677e-02,-2.585102431476116180e-02,2.004643529653549194e-02,-4.031188413500785828e-02,1.378027908504009247e-02,-3.114049509167671204e-02,3.714770823717117310e-02
-6.717781070619821548e-03,-4.912814870476722717e-02,3.263005986809730530e-02,-2.523219771683216095e-02,6.902797147631645203e-03,3.193446993827819824e-02,-2.299303747713565826e-02,-7.027269341051578522e-03,-4.228731244802474976e-02,-4.387454316020011902e-02
3.890927508473396301e-02,3.396887332201004028e-02,-5.749164614826440811e-03,-3.670138120651245117e-02,-5.325617641210556030e-02,4.391987994313240051e-02,3.239304944872856140e-02,-3.778880229219794273e-03,-1.348251756280660629e-02,1.514637842774391174e-02
1.698879711329936981e-02,-3.282240405678749084e-02,1.978342625079676509e-04,-2.428894490003585815e-02,-3.939953818917274475e-02,4.651307314634323120e-02,-4.524802044034004211e-02,9.900142438709735870e-03,1.942909322679042816e-02,-9.994056075811386108e-03
1.188851706683635712e-02,-1.583486050367355347e-02,6.105152424424886703e-03,1.961179636418819427e-02,-2.981344703584909439e-03,4.558696225285530090e-02,-2.449931576848030090e-02,-3.679475933313369751e-02,-2.077876776456832886e-02,3.438352793455123901e-02
2.263754047453403473e-02,1.231197174638509750e-02,-4.554544389247894287e-02,-1.772902533411979675e-02,1.099700108170509338e-02,-4.096496477723121643e-02,-5.570568516850471497e-02,-1.440206356346607208e-02,4.398083779960870743e-03,9.035230614244937897e-03
-1.443547941744327545e-02,3.338852524757385254e-02,-1.611550152301788330e-02,1.975522004067897797e-02,1.571929454803466797e-02,-5.872803740203380585e-03,2.012662962079048157e-02,4.721128940582275391e-02,-1.503948308527469635e-02,1.463892031461000443e-02
-2.568168938159942627e-02,-1.973209902644157410e-02,1.925634220242500305e-02,5.736866034567356110e-03,3.780785948038101196e-02,-3.029014356434345245e-02,4.244025424122810364e-02,-2.622481901198625565e-03,-2.694858470931649208e-03,4.819306544959545135e-03
2.534928033128380775e-03,-5.031072720885276794e-02,-3.366374224424362183e-02,5.573939997702836990e-03,-3.254321590065956116e-02,-2.258598431944847107e-02,4.250751435756683350e-02,-9.592704474925994873e-03,7.393006701022386551e-03,1.531740278005599976e-02
3.904731199145317078e-02,2.989625371992588043e-02,1.198074678541161120e-04,1.809407211840152740e-02,-2.654338441789150238e-02,1.148697268217802048e-02,-4.078978672623634338e-02,6.429637782275676727e-03,-2.337066456675529480e-02,-8.960722945630550385e-03
-2.588250115513801575e-02,-2.703495323657989502e-02,3.461930528283119202e-02,-3.576280549168586731e-02,4.138844460248947144e-02,-3.844487667083740234e-02,6.051544100046157837e-02,1.656116545200347900e-02,-1.726072863675653934e-03,-5.205273628234863281e-02
-3.853503987193107605e-02,3.423731029033660889e-02,-3.025293722748756409e-02,2.803123742341995239e-02,-5.333530530333518982e-02,1.818821579217910767e-02,-2.019357867538928986e-02,-2.558256685733795166e-02,-6.838242523372173309e-03,3.610790148377418518e-02
6.970786489546298981e-03,4.961609467864036560e-02,6.345809996128082275e-02,4.504019860178232193e-03,1.546692568808794022e-02,2.653048932552337646e-02,1.327839307487010956e-02,-4.372418671846389771e-02,-2.363483188673853874e-03,-4.090418107807636261e-03
-3.850157558917999268e-02,-1.761879026889801025e-02,-2.642902545630931854e-02,-3.708531707525253296e-02,5.847189575433731079e-02,-3.390677645802497864e-02,-8.537321351468563080e-03,-8.000141009688377380e-03,2.105199545621871948e-02,-1.620043767616152763e-03
-3.439522162079811096e-02,4.937382414937019348e-02,-1.552578806877136230e-02,2.383520640432834625e-02,-3.001329302787780762e-02,3.022142499685287476e-02,-5.659392569214105606e-03,-7.910604588687419891e-03,-5.511019751429557800e-02,1.424942538142204285e-02
-2.538496442139148712e-02,2.249773964285850525e-02,3.191386535763740540e-02,-4.293408989906311035e-02,-2.402886375784873962e-02,1.557283569127321243e-02,-1.127342320978641510e-02,-2.669307170435786247e-03,4.415304958820343018e-02,-7.259076461195945740e-03
-1.141774933785200119e-02,3.594864904880523682e-02,-5.356188863515853882e-02,6.244338303804397583e-02,-3.109616786241531372e-02,-5.292850360274314880e-02,-3.584554046392440796e-02,-4.378600791096687317e-02,3.491224721074104309e-02,3.581371158361434937e-02
2.748911082744598389e-02,-2.140535414218902588e-02,3.583511710166931152e-02,9.891605004668235779e-04,6.966253742575645447e-03,1.523733418434858322e-02,-4.841214045882225037e-02,-1.802489347755908966e-02,3.948405012488365173e-02,6.291069439612329006e-04
2.808281965553760529e-02,-7.764387875795364380e-02,7.866114377975463867e-03,-5.260463804006576538e-04,-2.193911001086235046e-02,3.963071107864379883e-02,7.539987564086914062e-03,2.245291369035840034e-03,-3.788027912378311157e-02,-4.149736836552619934e-03
-2.570810168981552124e-02,-4.258225113153457642e-02,3.882084786891937256e-02,-3.905431181192398071e-02,8.915749378502368927e-03,-1.475125923752784729e-02,2.806867100298404694e-02,-3.882846608757972717e-02,7.125786505639553070e-03,1.215679664164781570e-02
-7.527535408735275269e-02,-3.113542310893535614e-02,-2.293084561824798584e-02,-2.158995345234870911e-02,9.726285934448242188e-03,2.651409246027469635e-02,-3.248960152268409729e-02,-2.943931892514228821e-02,-2.295130491256713867e-02,-1.109722256660461426e-02
5.278378352522850037e-02,2.048252522945404053e-02,1.728032343089580536e-02,6.284675560891628265e-03,4.562892019748687744e-02,1.054938416928052902e-02,-4.846119135618209839e-02,-4.435441642999649048e-02,2.868743799626827240e-02,-1.585566811263561249e-02
1.701360754668712616e-02,2.840615808963775635e-02,-4.542024806141853333e-03,2.564777992665767670e-02,8.150803856551647186e-03,-2.927127666771411896e-02,-3.775406861677765846e-03,-1.463268604129552841e-02,-4.701795056462287903e-03,-4.198523238301277161e-03
2.320980094373226166e-02,-1.713143661618232727e-02,3.232612460851669312e-02,4.094114527106285095e-02,3.899404779076576233e-02,-1.271112449467182159e-02,4.505641013383865356e-02,3.449973464012145996e-02,-2.701536566019058228e-02,-3.090085648000240326e-02
-5.788608640432357788e-02,1.072636339813470840e-02,-1.957721076905727386e-02,2.421980537474155426e-02,-2.754753269255161285e-02,-1.290389616042375565e-02,2.361556701362133026e-02,1.978003652766346931e-03,3.686503320932388306e-02,5.746566131711006165e-02
-2.809984609484672546e-02,1.165411714464426041e-02,1.885059475898742676e-02,5.217280238866806030e-03,-1.645655930042266846e-02,2.077133022248744965e-02,3.510808944702148438e-02,-3.689623251557350159e-02,-1.260548550635576248e-02,-8.346494287252426147e-03
-1.722974702715873718e-02,3.618151322007179260e-02,3.607521578669548035e-02,-2.775595895946025848e-02,-2.130963467061519623e-02,-1.265909615904092789e-02,3.749416023492813110e-02,1.293945591896772385e-02,-4.158436134457588196e-02,1.767244748771190643e-02
4.208846017718315125e-02,-1.749645173549652100e-02,-4.338613897562026978e-02,-5.316346883773803711e-03,1.629364560358226299e-03,3.749884665012359619e-02,-1.272193389013409615e-03,2.859416417777538300e-02,4.695875104516744614e-03,3.810752183198928833e-02
-2.053169906139373779e-02,5.515927076339721680e-02,-6.119214929640293121e-03,1.985380239784717560e-02,6.268352735787630081e-03,2.843554131686687469e-02,2.505199424922466278e-02,-1.011359877884387970e-02,-2.791679278016090393e-02,1.232262700796127319e-02
3.541221097111701965e-02,-1.333026401698589325e-02,3.390913363546133041e-03,4.071793332695960999e-02,2.037972770631313324e-02,-1.006972044706344604e-02,-4.012409970164299011e-02,1.353934593498706818e-02,8.126653730869293213e-03,-3.327614441514015198e-02
-2.633091807365417480e-02,3.402454033493995667e-02,-1.061746478080749512e-02,-8.603141643106937408e-03,-1.296996884047985077e-02,-3.108699247241020203e-02,-2.483174018561840057e-02,6.146564707159996033e-02,-4.817900061607360840e-02,1.257118582725524902e-02
2.083545364439487457e-02,-3.129675285890698433e-03,-7.024399936199188232e-03,-2.708772197365760803e-02,7.669114973396062851e-03,9.881119243800640106e-03,2.613660506904125214e-02,1.541716977953910828e-03,-4.557145759463310242e-02,-2.607815153896808624e-02
7.214527577161788940e-02,2.570916712284088135e-02,-2.211525291204452515e-02,-4.310038406401872635e-03,-6.119814235717058182e-03,-2.874185517430305481e-02,-6.757941097021102905e-02,-3.856552357319742441e-04,5.316914618015289307e-02,6.328639574348926544e-03
1.837536110542714596e-03,3.346658498048782349e-02,1.066819857805967331e-02,1.348068099468946457e-02,-2.895464934408664703e-02,4.755009710788726807e-02,1.610826700925827026e-02,2.083933912217617035e-02,5.117024853825569153e-02,5.465546995401382446e-02
1.401602569967508316e-02,2.534465119242668152e-02,-3.395551815629005432e-02,-1.907422393560409546e-02,2.382603473961353302e-02,1.985086128115653992e-02,5.414403276517987251e-04,2.182545699179172516e-02,-1.064112223684787750e-02,5.488263443112373352e-03
5.960979964584112167e-03,-1.370964851230382919e-02,3.092873655259609222e-02,-7.313811220228672028e-03,-2.020467072725296021e-02,3.563912212848663330e-02,-5.055364593863487244e-02,9.739801287651062012e-03,-2.915627881884574890e-02,-1.882905513048171997e-02
-2.243423648178577423e-02,-2.681943401694297791e-02,4.378497973084449768e-02,-2.319801226258277893e-02,1.272988598793745041e-02,1.596069894731044769e-02,2.714344114065170288e-02,9.241846390068531036e-03,-8.085074834525585175e-03,-1.370089408010244370e-02
-5.526689346879720688e-03,2.594330534338951111e-02,5.995472148060798645e-02,-1.569651998579502106e-02,-1.319710630923509598e-02,-2.852675691246986389e-02,-6.029867101460695267e-03,-5.686429888010025024e-02,4.882634803652763367e-02,-1.664984971284866333e-02
-3.815333545207977295e-02,-4.365719109773635864e-02,4.308405891060829163e-02,-8.798055350780487061e-03,-5.743832793086767197e-03,-2.684022998437285423e-03,-1.199855376034975052e-02,3.720865817740559578e-03,1.243742927908897400e-02,3.155934810638427734e-02
-1.296466588973999023e-02,-4.847447574138641357e-02,-7.517851423472166061e-03,2.531937556341290474e-03,-2.963159978389739990e-02,-3.163721784949302673e-02,3.857684135437011719e-02,-5.734053626656532288e-02,-2.681112848222255707e-02,-4.070136696100234985e-02
-3.708090260624885559e-02,1.289298292249441147e-02,-1.079445937648415565e-04,-1.083590090274810791e-02,3.382851602509617805e-03,2.009358024224638939e-03,3.664687275886535645e-02,-3.061816468834877014e-02,7.513397373259067535e-03,1.053778920322656631e-03
-3.127634152770042419e-02,2.311625890433788300e-02,4.141548648476600647e-02,-4.323165863752365112e-02,-2.088559605181217194e-02,-2.822828292846679688e-02,-1.292178127914667130e-02,-1.358456723392009735e-02,-2.566177397966384888e-03,8.615209721028804779e-03
-2.199731208384037018e-02,-7.527475804090499878e-02,-5.317618697881698608e-02,-6.564658135175704956e-03,-1.989841833710670471e-02,5.825404822826385498e-02,1.468866318464279175e-02,1.964435912668704987e-02,-4.231334663927555084e-03,-3.497850894927978516e-02
-3.821001946926116943e-02,2.018819563090801239e-02,1.249315962195396423e-02,-6.574951112270355225e-02,-1.960883382707834244e-03,-6.782384961843490601e-02,2.888010814785957336e-02,5.812701769173145294e-03,4.105923324823379517e-02,3.397598862648010254e-02
9.816191159188747406e-03,-4.970054328441619873e-02,-4.389204829931259155e-02,3.219026699662208557e-02,1.935139670968055725e-02,-2.190625527873635292e-03,8.318367414176464081e-03,4.573582485318183899e-02,-1.704795472323894501e-02,-4.363901540637016296e-02
